"","x"
"1","BLANK_B1_Rep1"
"2","BLANK_B1_Rep1_151215123301"
"3","Control_B2_Rep1"
"4","Rapamycin_B1_Rep1"
"5","Dexamethasone_B3_Rep1"
"6","PoolBatch3_B3_1"
"7","Mebendazole_B3_Rep1"
"8","Daidzein_B4_Rep1"
"9","Quercetin_B1_Rep1"
"10","Dimephentioate_B3_Rep1"
"11","PoolBatch3_B3_2"
"12","All_4_Pools_2"
"13","BLANK_B4_Rep1"
"14","Control_B3_Rep1"
"15","Octylmethoxycinnamate_B4_Rep1"
"16","Diuron1.3_B1_Rep1"
"17","PoolBatch1_B1_2"
"18","Mebendazole_B1_Rep1"
"19","Control_B1_Rep1"
"20","Control_B3_Rep1_2"
"21","Ancitabine_B4_Rep1"
"22","Glyphosate_B2_Rep1"
"23","PoolBatch2_B2_1"
"24","All_4_Pools_3"
"25","BLANK_B1_Rep1_2"
"26","Phthalate_B4_Rep1"
"27","Vorinostat_B1_Rep1"
"28","PoolBatch1_B1_3"
"29","PoolBatch4_B4_3"
"30","BLANK_B3_Rep1"
"31","Mebendazole_B2_Rep1"
"32","Hydrocortisone_B1_Rep1"
"33","Wortmannin_B4_Rep1"
"34","PoolBatch4_B4_4"
"35","BLANK_B3_Rep1_2"
"36","TrichostatinA_B2_Rep1"
"37","PoolBatch2_B2_3"
"38","BLANK_B4_Rep1_2"
"39","Diethylstilbestrol_B2_Rep1"
"40","Atrazine_B4_Rep1"
"41","BetaEstradiol_B1_Rep1"
"42","NVP.BEZ235_B3_Rep1"
"43","Vinblastine_B1_Rep1"
"44","Ibuprofen_B3_Rep1"
"45","Albendazole_B3_Rep1"
"46","Genistein_B3_Rep1"
"47","Control_B4_Rep1"
"48","Prednisolone_B2_Rep1"
"49","PoolBatch2_B2_4"
"50","Mebendazole_B2_Rep2"
"51","Mebendazole_B4_Rep1"
"52","Aspirin_B2_Rep1"
"53","Chloroquine_B3_Rep1"
"54","Tamoxifen_B4_Rep2"
"55","PoolBatch4_B4_5"
"56","PoolBatch3_B3_4"
"57","BLANK_B2_Rep1_2"
"58","Mebendazole_B2_Rep1_2"
"59","Bortezomib_B1_Rep1"
