"","class"
"Albendazole_B3_Rep1","Albendazole"
"Albendazole_B3_Rep2","Albendazole"
"Albendazole_B3_Rep3","Albendazole"
"All_4_Pools_10","All_4_Pools"
"All_4_Pools_11","All_4_Pools"
"All_4_Pools_14","All_4_Pools"
"All_4_Pools_15","All_4_Pools"
"All_4_Pools_17","All_4_Pools"
"All_4_Pools_18","All_4_Pools"
"All_4_Pools_2","All_4_Pools"
"All_4_Pools_3","All_4_Pools"
"All_4_Pools_6","All_4_Pools"
"All_4_Pools_7","All_4_Pools"
"Ancitabine_B4_Rep1","Ancitabine"
"Ancitabine_B4_Rep2","Ancitabine"
"Ancitabine_B4_Rep3","Ancitabine"
"Aspirin_B2_Rep1","Aspirin"
"Aspirin_B2_Rep2","Aspirin"
"Aspirin_B2_Rep3","Aspirin"
"Atrazine_B4_Rep1","Atrazine"
"Atrazine_B4_Rep2","Atrazine"
"Atrazine_B4_Rep3","Atrazine"
"BetaEstradiol_B1_Rep1","BetaEstradiol"
"BetaEstradiol_B1_Rep2","BetaEstradiol"
"BetaEstradiol_B1_Rep3","BetaEstradiol"
"BisphenolA_B3_Rep1","BisphenolA"
"BisphenolA_B3_Rep2","BisphenolA"
"BisphenolA_B3_Rep3","BisphenolA"
"BLANK_B1_Rep1_151215123301","BLANK"
"BLANK_B1_Rep1_2","BLANK"
"BLANK_B1_Rep1","BLANK"
"BLANK_B1_Rep2_2","BLANK"
"BLANK_B1_Rep2","BLANK"
"BLANK_B1_Rep3_2","BLANK"
"BLANK_B1_Rep3","BLANK"
"BLANK_B2_Rep1_2","BLANK"
"BLANK_B2_Rep1","BLANK"
"BLANK_B2_Rep2_2","BLANK"
"BLANK_B2_Rep2","BLANK"
"BLANK_B2_Rep3_2","BLANK"
"BLANK_B2_Rep3","BLANK"
"BLANK_B3_Rep1_2","BLANK"
"BLANK_B3_Rep1","BLANK"
"BLANK_B3_Rep2_2","BLANK"
"BLANK_B3_Rep2","BLANK"
"BLANK_B3_Rep3_2","BLANK"
"BLANK_B3_Rep3","BLANK"
"BLANK_B4_Rep1_2","BLANK"
"BLANK_B4_Rep1","BLANK"
"BLANK_B4_Rep2_2","BLANK"
"BLANK_B4_Rep2","BLANK"
"BLANK_B4_Rep3_2","BLANK"
"BLANK_B4_Rep3","BLANK"
"Bortezomib_B1_Rep1","Bortezomib"
"Bortezomib_B1_Rep2","Bortezomib"
"Bortezomib_B1_Rep3","Bortezomib"
"Chloroquine_B3_Rep1","Chloroquine"
"Chloroquine_B3_Rep2","Chloroquine"
"Chloroquine_B3_Rep3","Chloroquine"
"Control_B1_Rep1_2","Control"
"Control_B1_Rep1","Control"
"Control_B1_Rep2_2","Control"
"Control_B1_Rep2","Control"
"Control_B1_Rep3_2","Control"
"Control_B1_Rep3","Control"
"Control_B2_Rep1_2","Control"
"Control_B2_Rep1","Control"
"Control_B2_Rep2_2","Control"
"Control_B2_Rep2","Control"
"Control_B2_Rep3_2","Control"
"Control_B2_Rep3","Control"
"Control_B3_Rep1_2","Control"
"Control_B3_Rep1","Control"
"Control_B3_Rep2_2","Control"
"Control_B3_Rep2","Control"
"Control_B3_Rep3_2","Control"
"Control_B3_Rep3","Control"
"Control_B4_Rep1_2","Control"
"Control_B4_Rep1","Control"
"Control_B4_Rep2_2","Control"
"Control_B4_Rep2","Control"
"Control_B4_Rep3_2","Control"
"Control_B4_Rep3","Control"
"Daidzein_B4_Rep1","Daidzein"
"Daidzein_B4_Rep2","Daidzein"
"Daidzein_B4_Rep3","Daidzein"
"Dexamethasone_B3_Rep1","Dexamethasone"
"Dexamethasone_B3_Rep2","Dexamethasone"
"Dexamethasone_B3_Rep3","Dexamethasone"
"Diethylstilbestrol_B2_Rep1","Diethylstilbestrol"
"Diethylstilbestrol_B2_Rep2","Diethylstilbestrol"
"Diethylstilbestrol_B2_Rep3","Diethylstilbestrol"
"Dimephentioate_B3_Rep1","Dimephentioate"
"Dimephentioate_B3_Rep2","Dimephentioate"
"Dimephentioate_B3_Rep3","Dimephentioate"
"Diuron1-3_B1_Rep1","Diuron"
"Diuron1-3_B1_Rep2","Diuron"
"Diuron1-3_B1_Rep3","Diuron"
"Erlotinib_B2_Rep1","Erlotinib"
"Erlotinib_B2_Rep2","Erlotinib"
"Erlotinib_B2_Rep3","Erlotinib"
"Gefitinib_B3_Rep1","Gefitinib"
"Gefitinib_B3_Rep2","Gefitinib"
"Gefitinib_B3_Rep3","Gefitinib"
"Genistein_B3_Rep1","Genistein"
"Genistein_B3_Rep2","Genistein"
"Genistein_B3_Rep3","Genistein"
"Glyphosate_B2_Rep1","Glyphosate"
"Glyphosate_B2_Rep2","Glyphosate"
"Glyphosate_B2_Rep3","Glyphosate"
"Hydrocortisone_B1_Rep1","Hydrocortisone"
"Hydrocortisone_B1_Rep2","Hydrocortisone"
"Hydrocortisone_B1_Rep3","Hydrocortisone"
"Ibuprofen_B3_Rep1","Ibuprofen"
"Ibuprofen_B3_Rep2","Ibuprofen"
"Ibuprofen_B3_Rep3","Ibuprofen"
"Lapatinib_B4_Rep1","Lapatinib"
"Lapatinib_B4_Rep2","Lapatinib"
"Lapatinib_B4_Rep3","Lapatinib"
"Mebendazole_B1_Rep1","Mebendazole"
"Mebendazole_B1_Rep2","Mebendazole"
"Mebendazole_B1_Rep3","Mebendazole"
"Mebendazole_B2_Rep1_2","Mebendazole"
"Mebendazole_B2_Rep1","Mebendazole"
"Mebendazole_B2_Rep2_2","Mebendazole"
"Mebendazole_B2_Rep2","Mebendazole"
"Mebendazole_B2_Rep3_2","Mebendazole"
"Mebendazole_B2_Rep3","Mebendazole"
"Mebendazole_B3_Rep1","Mebendazole"
"Mebendazole_B3_Rep2","Mebendazole"
"Mebendazole_B3_Rep3","Mebendazole"
"Mebendazole_B4_Rep1","Mebendazole"
"Mebendazole_B4_Rep2","Mebendazole"
"Mebendazole_B4_Rep3","Mebendazole"
"NVP-BEZ235_B3_Rep1","NVP-BEZ235"
"NVP-BEZ235_B3_Rep2","NVP-BEZ235"
